C51 COMPILER V9.01   KEYPADLCD                                                             06/20/2014 19:54:51 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE KEYPADLCD
OBJECT MODULE PLACED IN keypadlcd.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE keypadlcd.c BROWSE DEBUG OBJECTEXTEND

line level    source
 234   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    531    ----
   CONSTANT SIZE    =      5    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
C51 COMPILER V9.01   KEYPADLCD                                                             06/20/2014 19:54:51 PAGE 5   

   DATA SIZE        =      2       7
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
